"Date","RegionName","State","SizeRank","Zri","MoM","QoQ","YoY","ZriRecordCnt"
2019-03-31,"United States",,0,1474,0.00135869565217391,0.00958904109589041,0.0250347705146036,100222876
2019-03-31,"New York, NY","NY",1,2419,0,0.00456810631229236,0.0146812080536913,5001715
2019-03-31,"Los Angeles-Long Beach-Anaheim, CA","CA",2,2836,0.000352733686067019,0.0114122681883024,0.033904484141451,2951303
2019-03-31,"Chicago, IL","IL",3,1691,0.000591715976331361,0.0113636363636364,0.0323565323565324,3131938
2019-03-31,"Dallas-Fort Worth, TX","TX",4,1643,0.0012187690432663,0.0104551045510455,0.0294486215538847,1872400
2019-03-31,"Philadelphia, PA","PA",5,1608,0.00186915887850467,0.00941619585687382,0.0255102040816327,2024777
2019-03-31,"Houston, TX","TX",6,1584,0.000631711939355654,0.00763358778625954,0.0225952227243383,1764162
2019-03-31,"Washington, DC","DC",7,2173,0.000460405156537753,0.00741770978210477,0.0192307692307692,1886510
2019-03-31,"Miami-Fort Lauderdale, FL","FL",8,1923,0.00260688216892596,0.015311510031679,0.0305466237942122,2395818
2019-03-31,"Atlanta, GA","GA",9,1447,0.00277200277200277,0.014726507713885,0.0402588066139468,1841114
2019-03-31,"Boston, MA","MA",10,2395,0.00167294019238812,0.00419287211740042,0.0213219616204691,1484765
2019-03-31,"San Francisco, CA","CA",11,3450,0.000580046403712297,0.00495193708127003,0.0164997053624042,1233564
2019-03-31,"Detroit, MI","MI",12,1226,0.000816326530612245,0.00656814449917898,0.0233722871452421,1658624
2019-03-31,"Riverside, CA","CA",13,1988,0.00252143217347453,0.0189646335212711,0.0580095795635977,1189085
2019-03-31,"Phoenix, AZ","AZ",14,1446,0.00277392510402219,0.0248051027639972,0.0671586715867159,1462212
2019-03-31,"Seattle, WA","WA",15,2233,0.000448028673835125,0.00903750564844103,0.0219679633867277,1160162
2019-03-31,"Minneapolis-St Paul, MN","MN",16,1700,0.00176782557454331,0.0131108462455304,0.0416666666666667,1140875
2019-03-31,"San Diego, CA","CA",17,2647,0.00151343170639425,0.0157329240214889,0.0429472025216706,822213
2019-03-31,"St. Louis, MO","MO",18,1158,0.0025974025974026,0.00783289817232376,0.0184696569920844,1036656
2019-03-31,"Tampa, FL","FL",19,1442,0.00208478109798471,0.0176429075511644,0.0502549162418063,1079976
2019-03-31,"Baltimore, MD","MD",20,1753,0.00114220445459737,0.00343445907269605,0.0103746397694524,980943
2019-03-31,"Denver, CO","CO",21,2108,0.00190114068441065,0.00861244019138756,0.0323212536728697,874440
2019-03-31,"Pittsburgh, PA","PA",22,1102,0.00181818181818182,0.00547445255474453,0.039622641509434,862142
2019-03-31,"Portland, OR","OR",23,1870,0.00160685591858597,0.00700053850296177,0.0157523085279739,715791
2019-03-31,"Charlotte, NC","NC",24,1342,0.00224047796863331,0.0143613000755858,0.0386996904024768,864389
2019-03-31,"Sacramento, CA","CA",25,1915,0.00261780104712042,0.0159151193633952,0.040195545898968,655943
2019-03-31,"San Antonio, TX","TX",26,1368,0.00293255131964809,0.0125832716506292,0.0231862378459237,647839
2019-03-31,"Orlando, FL","FL",27,1531,0.00261951538965291,0.0233957219251337,0.064673157162726,765232
2019-03-31,"Cincinnati, OH","OH",28,1305,0.000766871165644172,0.00694444444444444,0.0235294117647059,700350
2019-03-31,"Cleveland, OH","OH",29,1165,0.00258175559380379,0.00953206239168111,0.021034180543383,726232
2019-03-31,"Kansas City, MO","MO",30,1295,0.00154679040989946,0.00699844479004666,0.0196850393700787,691453
2019-03-31,"Las Vegas, NV","NV",31,1396,0.00431654676258993,0.0279823269513991,0.0755007704160247,674387
2019-03-31,"Columbus, OH","OH",32,1363,0.00220588235294118,0.00962962962962963,0.0349278663629461,641399
2019-03-31,"Indianapolis, IN","IN",33,1235,0.000810372771474879,0.0106382978723404,0.0300250208507089,709299
2019-03-31,"San Jose, CA","CA",34,3553,0.00169157034113335,0.00480769230769231,0.0151428571428571,466524
2019-03-31,"Austin, TX","TX",35,1704,0.00235294117647059,0.00590318772136954,0.0173134328358209,536792
2019-03-31,"Virginia Beach, VA","VA",36,1447,0.000691562932226833,0.00836236933797909,0.0313613684960798,561953
2019-03-31,"Nashville, TN","TN",37,1518,0.00198019801980198,0.0072992700729927,0.0201612903225806,633800
2019-03-31,"Providence, RI","RI",38,1695,-0.000589622641509434,0.0029585798816568,0.0247883917775091,498744
2019-03-31,"Milwaukee, WI","WI",39,1337,-0.00223880597014925,0.00149812734082397,-0.00298284862043251,408596
2019-03-31,"Jacksonville, FL","FL",40,1395,0.0021551724137931,0.0152838427947598,0.0560181680545042,488372
2019-03-31,"Memphis, TN","TN",41,1122,0.000892060660124889,0.00808625336927224,0.0321987120515179,445221
2019-03-31,"Oklahoma City, OK","OK",42,1102,0.00272975432211101,0.00639269406392694,0.0100824931255729,472034
2019-03-31,"Louisville-Jefferson County, KY","KY",43,1196,0.000836820083682008,0.00335570469798658,0.010989010989011,552836
2019-03-31,"Hartford, CT","CT",44,1604,-0.000623052959501558,0.00312695434646654,0.00817096165933375,397876
2019-03-31,"Richmond, VA","VA",45,1428,0.000700770847932726,0.0106157112526539,0.0280777537796976,453166
2019-03-31,"New Orleans, LA","LA",46,1420,0.000704721634954193,0.017921146953405,0.0289855072463768,395739
2019-03-31,"Buffalo, NY","NY",47,1225,0.000816993464052288,0.00409836065573771,0.0285474391267842,361033
2019-03-31,"Raleigh, NC","NC",48,1460,0.00343642611683849,0.00828729281767956,0.0181311018131102,412011
2019-03-31,"Birmingham, AL","AL",49,1105,0.0036330608537693,0.0203139427516159,0.0523809523809524,410394
2019-03-31,"Salt Lake City, UT","UT",50,1616,0.000619195046439629,0.00748129675810474,0.0214917825537295,344134
2019-03-31,"Rochester, NY","NY",51,1412,0.00141843971631206,0.014367816091954,0.0299051787016776,329050
2019-03-31,"Grand Rapids, MI","MI",52,1368,0.000731528895391368,0.00736377025036819,0.0201342281879195,350652
2019-03-31,"Tucson, AZ","AZ",53,1245,0.0032232070910556,0.017988552739166,0.046218487394958,311717
2019-03-31,"Urban Honolulu, HI","HI",54,2402,0.000833333333333333,0.0075503355704698,0.0177966101694915,279827
2019-03-31,"Tulsa, OK","OK",55,1035,0.00193610842207164,0.0157016683022571,0.036036036036036,341781
2019-03-31,"Fresno, CA","CA",56,1363,0.00442151805453206,0.0103780578206079,0.0279034690799397,224914
2019-03-31,"Worcester, MA","MA",57,1641,0.00183150183150183,0.0148423005565863,0.0288401253918495,287016
2019-03-31,"Stamford, CT","CT",58,2276,0.00131984161900572,-0.00698080279232112,0.00618921308576481,295449
2019-03-31,"Albuquerque, NM","NM",59,1228,0.00163132137030995,0.00655737704918033,0.0258980785296575,298057
2019-03-31,"Albany, NY","NY",60,1535,-0.000651041666666667,-0.00518470511989631,-0.00389357560025957,261747
2019-03-31,"Omaha, NE","NE",61,1328,0.00302114803625378,0.0129672006102212,0.0246913580246914,448448
2019-03-31,"New Haven, CT","CT",62,1639,-0.0012187690432663,0.00428921568627451,0.025657071339174,272709
2019-03-31,"Bakersfield, CA","CA",63,1300,0.00154083204930663,0.00853374709076804,0.0333863275039746,214467
2019-03-31,"Knoxville, TN","TN",64,1164,0.00258397932816538,0.00954032957502168,0.0210526315789474,345690
2019-03-31,"Greenville, SC","SC",65,1240,0,0.000807102502017756,0.00486223662884927,275325
2019-03-31,"Ventura, CA","CA",66,2808,0.000712758374910905,0.00825852782764811,0.0281948004393995,221309
2019-03-31,"Allentown, PA","PA",67,1473,-0.00067842605156038,0.00614754098360656,0.0229166666666667,277425
2019-03-31,"El Paso, TX","TX",68,1000,0.001001001001001,0.00908173562058527,0.0121457489878542,211806
2019-03-31,"Baton Rouge, LA","LA",69,1317,0.00152091254752852,-0.0037821482602118,-0.0251665433012583,251338
2019-03-31,"Dayton, OH","OH",70,1007,0.00199004975124378,0.0254582484725051,0.0435233160621762,285659
2019-03-31,"McAllen, TX","TX",71,998,-0.001001001001001,0.0101214574898785,0.0288659793814433,184255
2019-03-31,"Columbia, SC","SC",72,1148,0.00262008733624454,0.0150309460654288,0.0398550724637681,274522
2019-03-31,"Greensboro, NC","NC",73,1053,-0.00284090909090909,0.0456802383316783,0.10609243697479,263071
2019-03-31,"Akron, OH","OH",74,1115,0.0045045045045045,0.0108794197642792,0.0210622710622711,246322
2019-03-31,"North Port-Sarasota-Bradenton, FL","FL",75,1809,0.00444197667962243,0.00667779632721202,0.00555864369093941,350398
2019-03-31,"Little Rock, AR","AR",76,1018,0.00394477317554241,0.00992063492063492,0.0200400801603206,244958
2019-03-31,"Stockton, CA","CA",77,1711,0.00351906158357771,0.0160332541567696,0.0394896719319563,174613
2019-03-31,"Charleston, SC","SC",78,1645,0.00182704019488429,0.0110633066994468,0.0300563556668754,247181
2019-03-31,"Syracuse, NY","NY",79,1340,-0.000745712155108128,0.0166919575113809,0.0460577673692428,198251
2019-03-31,"Colorado Springs, CO","CO",80,1561,0.00385852090032154,0.00970245795601552,0.0330906684315023,223584
2019-03-31,"Winston-Salem, NC","NC",81,1117,0.00179372197309417,0.0285451197053407,0.0792270531400966,242712
2019-03-31,"Wichita, KS","KS",82,964,0.00103842159916926,0.010482180293501,0.024442082890542,215209
2019-03-31,"Springfield, MA","MA",83,1633,0,0.010519801980198,0.0535483870967742,181740
2019-03-31,"Fort Myers, FL","FL",84,1643,0.0024405125076266,0.0110769230769231,0.018598884066956,339161
2019-03-31,"Boise City, ID","ID",85,1348,0.00372300819061802,0.0274390243902439,0.0689928628072958,207439
2019-03-31,"Toledo, OH","OH",86,976,-0.00102354145342886,-0.00610997963340122,-0.0151362260343088,213847
2019-03-31,"Madison, WI","WI",87,1471,0.00409556313993174,0.0172890733056708,0.0250871080139373,219543
2019-03-31,"Lakeland, FL","FL",88,1272,0.00394632991318074,0.0135458167330677,0.0358306188925081,190712
2019-03-31,"Ogden, UT","UT",89,1512,0.0033178500331785,0.0202429149797571,0.0543933054393305,184572
2019-03-31,"Daytona Beach, FL","FL",90,1431,0.00210084033613445,0.0141743444365698,0.0560885608856089,252443
2019-03-31,"Des Moines, IA","IA",91,1311,-0.00076219512195122,-0.00076219512195122,0.0154918667699458,209054
2019-03-31,"Jackson, MS","MS",92,1229,0.00244698205546493,0.000814332247557003,-0.000813008130081301,178839
2019-03-31,"Youngstown, OH","OH",93,827,0.00608272506082725,0.0247831474597274,0.0363408521303258,209568
2019-03-31,"Augusta, GA","GA",94,935,0.00214362272240086,-0.00319829424307036,-0.00637619553666312,230587
2019-03-31,"Scranton, PA","PA",95,970,-0.00102986611740474,0.00622406639004149,-0.0152284263959391,203582
2019-03-31,"Harrisburg, PA","PA",96,1300,0.000769822940723634,0.0069713400464756,0.0284810126582278,183262
2019-03-31,"Melbourne, FL","FL",97,1456,0.00413793103448276,0.0174703004891684,0.0414878397711016,237680
2019-03-31,"Chattanooga, TN","TN",98,1207,0.00332502078137988,0.00667222685571309,0.00919732441471572,200948
2019-03-31,"Spokane, WA","WA",99,1349,0.00222882615156018,0.0142857142857143,0.0425038639876352,176711
2019-03-31,"Provo, UT","UT",100,1494,0.000669792364367046,0.00335795836131632,0.0253946465339739,146766
2019-03-31,"Lancaster, PA","PA",101,1239,-0.000806451612903226,0.00731707317073171,0.0376884422110553,150978
2019-03-31,"Modesto, CA","CA",102,1555,0.00257898130238556,0.0270805812417437,0.0912280701754386,132015
2019-03-31,"Durham, NC","NC",103,1425,0.00352112676056338,0.0120738636363636,0.0229720028715004,160713
2019-03-31,"Santa Rosa, CA","CA",104,2806,-0.00177872643187478,-0.0178508925446272,0.00250089317613433,144828
2019-03-31,"Lexington, KY","KY",105,1201,0.00166805671392827,0.00502092050209205,0.0247440273037543,168483
2019-03-31,"Lafayette, LA","LA",106,1149,-0.00346921075455334,-0.00433275563258232,-0.0162671232876712,135889
2019-03-31,"Lansing, MI","MI",107,1197,-0.00581395348837209,0.000836120401337793,0.0213310580204778,144350
2019-03-31,"Fayetteville, AR","AR",108,1157,0.00346921075455334,0.00696257615317668,0.00696257615317668,149206
2019-03-31,"Pensacola, FL","FL",109,1213,0.00497100248550124,0.0184718723761545,0.0566202090592335,168719
2019-03-31,"Visalia, CA","CA",110,1229,0.00162999185004075,0.0131904369332234,0.0310402684563758,112449
2019-03-31,"Shreveport, LA","LA",111,1027,-0.00484496124031008,0.0118226600985222,0.0300902708124373,145917
2019-03-31,"Springfield, MO","MO",112,855,0.00352112676056338,0.0166468489892985,0.0264105642256903,125858
2019-03-31,"York, PA","PA",113,1303,0.000768049155145929,0.016380655226209,0.0349483717235902,146012
2019-03-31,"Corpus Christi, TX","TX",114,1375,0,-0.00145243282498184,0.0125184094256259,141856
2019-03-31,"Reno, NV","NV",115,1757,0.00228180262407302,0.0150202195262854,0.044589774078478,140232
2019-03-31,"Asheville, NC","NC",116,1436,0.00279329608938547,0.013408609738885,0.0338372930165587,160858
2019-03-31,"Port St. Lucie, FL","FL",117,1604,0.0025,0.0126262626262626,0.038860103626943,196688
2019-03-31,"Huntsville, AL","AL",118,1165,0.00604490500863558,0.0246262093227792,0.0658737419945105,133798
2019-03-31,"Fort Wayne, IN","IN",119,1106,0.00181159420289855,0.00545454545454545,0.00636942675159236,142214
2019-03-31,"Salinas, CA","CA",120,2613,0.00422751729438893,0.0219006648416113,0.0574666127074059,88758
2019-03-31,"Vallejo, CA","CA",121,2231,0.00314748201438849,0.0215201465201465,0.0598574821852732,[phone]-03-31,"Mobile, AL","AL",122,959,0.00313807531380753,0.0126715945089757,0.0367567567567568,139698
2019-03-31,"Reading, PA","PA",123,1284,0.00390930414386239,0.0150197628458498,0.0329847144006436,115388
2019-03-31,"Brownsville, TX","TX",124,917,0.00218579234972678,-0.00434310532030402,-0.00864864864864865,129782
2019-03-31,"Killeen, TX","TX",125,1032,0,0.0117647058823529,0.0351053159478435,126666
2019-03-31,"Canton, OH","OH",126,949,0,0.00211193241816262,0.00743099787685775,143592
2019-03-31,"Beaumont, TX","TX",127,1199,-0.00166527893422148,-0.00249584026622296,0.00334728033472803,131630
2019-03-31,"Manchester, NH","NH",128,1845,-0.00108283703302653,0.0120680197476687,0.0447338618346546,150798
2019-03-31,"Salem, OR","OR",129,1553,0.00193548387096774,0.0117263843648208,0.0318936877076412,104478
2019-03-31,"Anchorage, AK","AK",130,1748,0.000572409845449342,0.0011454753722795,0.0098209127671866,108069
2019-03-31,"Davenport, IL","IL",131,963,0.00943396226415094,0.0168954593453009,-0.0163432073544433,141052
2019-03-31,"Myrtle Beach, SC","SC",132,1294,0,0.00700389105058366,0.0172955974842767,246080
2019-03-31,"Montgomery, AL","AL",133,941,0,0.00426894343649947,0.0107411385606874,147792
2019-03-31,"Salisbury, MD","DE",134,1339,0.00149588631264024,0.0167046317388003,0.0143939393939394,199843
2019-03-31,"Gulfport, MS","MS",135,1049,0.00191021967526266,0.0115718418514947,0.0553319919517103,121964
2019-03-31,"Tallahassee, FL","FL",136,1242,0.00485436893203883,0.0188679245283019,0.0402010050251256,103312
2019-03-31,"Trenton, NJ","NJ",137,1898,0.000527148128624143,0.00264131008980454,-0.0155601659751037,114870
2019-03-31,"Fayetteville, NC","NC",138,897,0.00111607142857143,0.00223463687150838,0.0170068027210884,116588
2019-03-31,"Hickory, NC","NC",139,1009,0,0.0171370967741935,0.0699893955461294,166277
2019-03-31,"Huntington, WV","WV",140,916,-0.00109051254089422,-0.0107991360691145,0.0338600451467269,118546
2019-03-31,"Eugene, OR","OR",141,1450,0.00207325501036628,0.0118632240055827,0.0364546104360257,94958
2019-03-31,"Rockford, IL","IL",142,1136,0.00442086648983201,0.0364963503649635,0.0636704119850187,114692
2019-03-31,"Savannah, GA","GA",143,1293,0.00154918667699458,0.00622568093385214,0.0221343873517787,126703
2019-03-31,"Ann Arbor, MI","MI",144,1837,0.00108991825613079,-0.0107700592353258,-0.0032555615843733,113909
2019-03-31,"Ocala, FL","FL",145,1178,0.00340715502555366,0.0155172413793103,0.0333333333333333,121341
2019-03-31,"Kalamazoo, MI","MI",146,1266,0.000790513833992095,0.0193236714975845,0.0541215653621982,121159
2019-03-31,"South Bend, IN","IN",147,1011,0.00297619047619048,0.0130260521042084,0.0520291363163371,127540
2019-03-31,"Spartanburg, SC","SC",148,1104,0.00272479564032698,0.00546448087431694,0.00821917808219178,103685
2019-03-31,"Evansville, IN","IN",149,998,0,0,0.00808080808080808,115917
2019-03-31,"Kingsport, TN","TN",150,1019,0.00295275590551181,0.0282542885973764,0.0440573770491803,113057
2019-03-31,"Roanoke, VA","VA",151,1184,-0.00336700336700337,0.00937766410912191,0.0395083406496927,130165
2019-03-31,"Lincoln, NE","NE",152,1309,0.00306513409961686,0.00769822940723634,0.0178849144634526,93729
2019-03-31,"Fort Collins, CO","CO",153,1756,0.00342857142857143,0.00745840504876649,0.0257009345794392,116298
2019-03-31,"Columbus, GA","GA",154,917,0.00109170305676856,0.0121412803532009,0.0291806958473625,91953
2019-03-31,"Boulder, CO","CO",155,2294,0.00087260034904014,0.0114638447971781,0.0408348457350272,107074
2019-03-31,"Lubbock, TX","TX",156,1152,0.00173913043478261,0.004359197907585,0.0203720106288751,87371
2019-03-31,"Erie, PA","PA",157,962,0.00838574423480084,0.0169133192389006,0.0223166843783209,83092
2019-03-31,"Fort Smith, AR","AR",158,849,0,-0.00235017626321974,0,78851
2019-03-31,"Duluth, MN","MN",159,1134,0.00353982300884956,0.00979519145146928,0.0125,117362
2019-03-31,"Atlantic City, NJ","NJ",160,1472,0.00546448087431694,0.0130763936682725,0.00683994528043776,112952
2019-03-31,"New London, CT","CT",161,1483,0,0.00202702702702703,-0.00736278447121821,94286
2019-03-31,"San Luis Obispo, CA","CA",162,2473,0.000809388911371914,0.00651200651200651,0.0036525974025974,87808
2019-03-31,"Gainesville, FL","FL",163,1354,0.00519673348181143,0.0249810749432248,0.0661417322834646,74546
2019-03-31,"Santa Cruz, CA","CA",164,3122,0.00128287363694676,0.0166069684141973,0.0413609072715143,64144
2019-03-31,"Clarksville, TN","TN",165,1017,0.0029585798816568,0.0210843373493976,0.0283114256825076,92007
2019-03-31,"Cedar Rapids, IA","IA",166,1111,0.003613369467028,0.00452079566003617,-0.00358744394618834,105961
2019-03-31,"Merced, CA","CA",167,1358,0.00295420974889217,0.0210526315789474,0.0676100628930818,60851
2019-03-31,"Wilmington, NC","NC",168,1438,0.00629811056682995,0.0420289855072464,0.0707371556217424,116874
2019-03-31,"Kennewick, WA","WA",169,1475,0.00271923861318831,0.0109664153529815,0.0235947258848022,76894
2019-03-31,"Greeley, CO","CO",170,1724,0.0029086678301338,0.0201183431952663,0.0570202329858982,92838
2019-03-31,"Waco, TX","TX",171,1199,-0.000833333333333333,0.0101095197978096,0.0508326029798422,74594
2019-03-31,"Olympia, WA","WA",172,1700,0.00176782557454331,0.0107015457788347,0.0532837670384139,91754
2019-03-31,"Amarillo, TX","TX",173,1168,0,-0.0101694915254237,-0.00680272108843537,79611
2019-03-31,"Binghamton, NY","NY",174,1170,-0.00255754475703325,-0.0151515151515152,-0.0201005025125628,73155
2019-03-31,"Hagerstown, WV","MD",175,1215,0.00164880461665293,0.00746268656716418,0.0184409052808047,89343
2019-03-31,"Bremerton, WA","WA",176,1816,0.00498063087991146,0.0236753100338219,0.0472895040369089,85614
2019-03-31,"Laredo, TX","TX",177,1151,0.000869565217391304,0.0140969162995595,0.0194862710363153,57292
2019-03-31,"Lynchburg, VA","VA",178,1145,-0.001743679163034,0.0105913503971756,0.0418562329390355,82954
2019-03-31,"Yakima, WA","WA",179,1185,0.00169061707523246,0.0189165950128977,0.0242005185825411,66377
2019-03-31,"Crestview-Fort Walton Beach-Destin, FL","FL",180,1547,0.005851755526658,0.0292747837658017,0.0389523169912693,127091
2019-03-31,"Topeka, KS","KS",181,966,0.0020746887966805,0.0168421052631579,0.0522875816993464,80288
2019-03-31,"Macon-Bibb County, GA","GA",182,994,0.00100704934541793,0,-0.00400801603206413,64129
2019-03-31,"Champaign-Urbana, IL","IL",183,1141,0.00087719298245614,0.00440140845070423,0.0178412132024978,72389
2019-03-31,"Tuscaloosa, AL","AL",184,1247,0.00160642570281125,0.00645682001614205,0.0314309346567411,102104
2019-03-31,"College Station, TX","TX",185,1399,0.0028673835125448,0.00719942404607631,0.0159767610748003,57073
2019-03-31,"Sioux Falls, SD","SD",186,1195,0.000837520938023451,0.0075885328836425,0.00589225589225589,62240
2019-03-31,"Charleston, WV","WV",187,841,-0.00591016548463357,-0.0198135198135198,-0.0232288037166086,111902
2019-03-31,"Chico, CA","CA",188,1510,0.00733822548365577,0.0258152173913043,0.0603932584269663,61222
2019-03-31,"Charlottesville, VA","VA",189,1547,0.00259235255994815,0.0238252812706817,0.0683701657458564,80929
2019-03-31,"Claremont, NH","NH",190,1507,0.00199468085106383,0.0210027100271003,0.0733618233618234,97326
2019-03-31,"Barnstable Town, MA","MA",191,1866,0.00592991913746631,0.0124796527400977,0.0163398692810458,151741
2019-03-31,"Longview, TX","TX",192,1201,0.000833333333333333,0.00418060200668896,0.0117944397641112,54816
2019-03-31,"Prescott, AZ","AZ",193,1567,0.00320102432778489,0.00642260757867694,0.0322793148880105,80094
2019-03-31,"Tyler, TX","TX",194,1233,-0.000810372771474879,0.0024390243902439,0.000811688311688312,61095
2019-03-31,"Las Cruces, NM","NM",195,1029,0.000972762645914397,-0.00387221684414327,0.0425531914893617,55570
2019-03-31,"Fargo, ND","ND",196,1334,0.00451807228915663,0.0167682926829268,0.0277349768875193,54494
2019-03-31,"Rochester, MN","MN",197,1383,0.00508720930232558,0.0259643916913947,0.0573394495412844,80046
2019-03-31,"Florence, SC","SC",198,999,0.00301204819277108,0.0235655737704918,0.0438871473354232,75024
2019-03-31,"Medford, OR","OR",199,1549,0.000645994832041344,0.00649772579597141,0.00519143413367943,51461
2019-03-31,"Lafayette-West Lafayette, IN","IN",200,1141,0.00087719298245614,0.00973451327433628,0.0196604110813226,57523
2019-03-31,"Bellingham, WA","WA",201,1747,0.00287026406429392,0.0517760385310054,0.104996837444655,72199
2019-03-31,"Lake Havasu City, AZ","AZ",202,1238,0.000808407437348424,0.00161812297734628,0.0325271059216013,73909
2019-03-31,"Johnson City, TN","TN",203,972,-0.00102774922918808,0.00829875518672199,0.0429184549356223,87536
2019-03-31,"Yuma, AZ","AZ",204,916,0.0043859649122807,0.011037527593819,0.0189098998887653,44455
2019-03-31,"Racine, WI","WI",205,1203,0.0050125313283208,0.0247018739352641,0.067435669920142,63488
2019-03-31,"Athens, GA","GA",206,1287,0.00468384074941452,0.0296,0.073394495412844,59605
2019-03-31,"Torrington, CT","CT",207,1562,-0.00255427841634738,-0.0138888888888889,0.0242622950819672,73603
2019-03-31,"St. Cloud, MN","MN",208,1310,-0.00228484386900229,0,0.0242376856919468,61961
2019-03-31,"Hilton Head Island, SC","SC",209,1799,0,0.0106741573033708,0.0368876080691643,92938
2019-03-31,"Hilo, HI","HI",210,1828,0.00274273176083379,0.0321852060982496,0.075927015891701,68125
2019-03-31,"Panama City, FL","FL",211,1457,0.0282286520818631,0.084077380952381,0.133852140077821,87392
2019-03-31,"Kingston, NY","NY",212,1721,-0.00231884057971014,0.00467016929363689,0.0237953599048186,58207
2019-03-31,"Daphne, AL","AL",213,1437,0.00139372822299652,0.0220483641536273,0.0636565507031828,90543
2019-03-31,"Gainesville, GA","GA",214,1378,0.00218181818181818,0.0214974054855448,0.0535168195718654,55669
2019-03-31,"Warner Robins, GA","GA",215,1030,0.00194552529182879,0.0187932739861523,0.0414560161779575,58562
2019-03-31,"Blacksburg, VA","VA",216,1170,-0.00085397096498719,0.0094909404659189,0.0272168568920105,51371
2019-03-31,"Jacksonville, NC","NC",217,927,0.00651465798045603,0.026578073089701,0.0522133938706016,62774
2019-03-31,"Redding, CA","CA",218,1438,0.00278940027894003,0.0300859598853868,0.0877458396369138,50968
